Title,Date,Description,Place,Location,Media,Source URL
"Britain's tallest self-supporting sculpture, the ""B of the Bang"", is unveiled in Manchester",12/01/2005,"B of the Bang was a sculpture by Thomas Heatherwick next to the City of Manchester Stadium in Manchester, England, which was commissioned to mark the 2002 Commonwealth Games; it was one of the tallest structures in Manchester and the tallest sculpture in the UK until the completion of Aspire in 2008. It was taller and leaned at a greater angle than the Leaning Tower of Pisa. The sculpture took its name from a quotation of British sprinter Linford Christie, in which he said that he started his races not merely at the ""bang"" of the starting pistol, but at ""the B of the Bang"".
",Manchester,"53.481721, -2.199870",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/B_of_the_Bang_%28landscape%29.jpg/500px-B_of_the_Bang_%28landscape%29.jpg,https://en.wikipedia.org/wiki/B_of_the_Bang
"The Avro Manchester Mark III BT308, prototype of the Avro Lancaster heavy bomber, first flies, from RAF Ringway",09/01/1941,"The Avro 679 Manchester was a British twin-engine medium bomber developed and manufactured by the Avro aircraft company in the United Kingdom. While not being built in great numbers, it was the forerunner of the famed and vastly more successful four-engined Avro Lancaster, which would become one of the most capable strategic bombers of the Second World War. Avro designed the Manchester in conformance with the requirements laid out by the British Air Ministry Specification P.13/36, which sought a capable medium bomber with which to equip the Royal Air Force (RAF) and to replace its inventory of twin-engine bombers.",Manchester,"53.368920, -2.444578",https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Avro_Manchester_ExCC.jpg/600px-Avro_Manchester_ExCC.jpg,https://en.wikipedia.org/wiki/Avro_Manchester
Telephony in Greater Manchester: first such telephone in regular use in the country,26/01/1878,"Telephony in Greater Manchester - Telegraph manufacturer Charles Moseley installs a telephone between a hardware merchant (Thomas Hudson Ltd) on Shudehill to company offices on Dantzic Street, the first such telephone in regular use in the country. In November 1877, while telephony was in its infancy, just 18 months after Alexander Graham Bell had made the world's first phone call, Charles Moseley, the son of a Manchester rubber manufacturer (then making telegraph equipment), took an interest in Bell's work. Bell himself had first demonstrated the telephone to Queen Victoria who placed the UK's first long distance call from Osborne House on the Isle of Wight, on 14 January 1878. ",Manchester,"53.485743, -2.238689",https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Bakelite_232L_With_Manchester_Drawer_Card.JPG/440px-Bakelite_232L_With_Manchester_Drawer_Card.JPG,https://en.wikipedia.org/wiki/Telephony_in_Greater_Manchester
 Manchester Victoria station is opened by the Manchester and Leeds Railway,01/01/1844,"The Manchester and Leeds Railway (M&LR) was founded in 1836 and the company began building its line between Manchester and Leeds in 1837.  The M&LR built an extension from Miles Platting  to the station which opened on 1 January 1844. The new station had a 852 ft (260 m) long single platform which  handled M&LR trains to Leeds and elsewhere at its eastern end. The station was named Victoria in 1843. The L&MR became part of the Grand Junction Railway in 1845, which in turn amalgamated with other railways to create the London and North Western Railway (LNWR) in 1846, and the M&LR amalgamated with other railways to create the Lancashire and Yorkshire Railway (L&YR) the following year. ",Manchester,"53.487807, -2.241501",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Manchester_Victoria_station_19-10-2009_12-11-47kopie.jpg/530px-Manchester_Victoria_station_19-10-2009_12-11-47kopie.jpg,https://en.wikipedia.org/wiki/Manchester_Victoria_station
 The Hallé gives its first concert as a permanent orchestra,30/01/1858,"In May 1857 the pianist and conductor Charles Hallé set up an orchestra to perform at the Manchester Art Treasures Exhibition,  which it did until October.  Hallé decided to continue working with the  orchestra as a formal organisation, and it gave its first concert under  those auspices on 30 January 1858.  The orchestra's first home was the Free Trade Hall. By 1861 the orchestra was in financial trouble, and it performed only two concerts that year.Hans Richter served as music director from 1899 to 1911. During his tenure, the orchestra gave the first performance of the Symphony No. 1 of Sir Edward Elgar. In 1943 the orchestra was again in crisis, having diminished in size to 30 players. Over the next 27 years, from 1943 to 1970, the orchestra's next music director, Sir John Barbirolli, restored the Hallé to national prominence.  Together, they made many recordings, including the first recording of Ralph Vaughan Williams' Symphony No. 8,  of which they also gave the first performance.  During Barbirolli's  tenure, one of the most notable orchestra members was concertmaster  Martin Milner, who served in that capacity from 1958 to 1987.   Barbirolli regarded Milner as his ""right-hand man"" and once wrote in  appreciation to him: ""You are the finest leader I have ever had in my  fairly long career.""  Kent Nagano  was principal conductor of the orchestra from 1992 to 1999.  The  orchestra moved from the Free Trade Hall to the Bridgewater Hall in 1996  as its primary concert venue. ",Manchester,"53.477939, -2.246919",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/1812_-_geograph.org.uk_-_292311.jpg/440px-1812_-_geograph.org.uk_-_292311.jpg,https://en.wikipedia.org/wiki/The_Hall%C3%A9
John Rylands Library,01/01/1900,"The John Rylands Library is a late-Victorianneo-Gothic building on Deansgate in Manchester, England. The library, which opened to the public in 1900, was founded by Enriqueta Augustina Rylands in memory of her husband, John Rylands. The John Rylands Library and the library of the University of Manchester merged in July 1972 into the John Rylands University Library of Manchester; today it is part of The University of Manchester Library.The architectural style is primarily neo-Gothic with elements of Arts and Crafts Movement in the ornate and imposing gatehouse facing Deansgate which dominates the surrounding streetscape. The library, granted Grade I listed status in 1994, is maintained by the University of Manchester and open for library readers and visitors.",Manchester,"53.480480, -2.248751",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/John_Rylands_Library_1.jpg/440px-John_Rylands_Library_1.jpg,https://en.wikipedia.org/wiki/John_Rylands_Library
Sunny Lowry - first British woman to swim the English Channel is born,02/01/1911,"Lowry, a student at Manchester High School for Girls and a keen swimmer from a young age, joined the Victoria Ladies Swimming Club of Victoria Baths, Longsight, Manchester. At that time (c. 1920) Victoria Baths only offered single-sex swimming sessions and therefore Sunny was unable to compete against the men. She was developing an aptitude for long-distance swimming and used to train with her sister at Levenshulme baths so that she could attempt distance swimming competitions on Windermere. She also practised distance swimming in the sea at her parents’ holiday home in Rhos-on-Sea in North Wales. On one occasion she swam from her home to Colwyn Bay and back again.",Manchester,"53.454189, -2.199848",https://www.channelswimmingdover.org.uk/wp-content/uploads/2018/01/d13092.jpg,https://en.wikipedia.org/wiki/Sunny_Lowry
"Astromoners Andrew Lyne, Michael Kramer, and collaborators at Jodrell Bank discovered the double pulsar ",08/01/2004,"In 2003, Lyne and his team discovered the first binary system found in which both components were pulsed neutron stars. Lyne's colleague Richard Manchester called the PSR J0737-3039 system a ""fantastic natural laboratory"" for studying specialized effects of the General Theory of Relativity. Other recent work that Lyne has undertaken includes research on the globular cluster at 47 Tucanae, whose dense stellar population acts as a nursery for millisecond and binary pulsars",Manchester,"53.234153, -2.303851",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Andrew_Lyne_cropped_from_Jodrell_Bank_Directors.jpg/220px-Andrew_Lyne_cropped_from_Jodrell_Bank_Directors.jpg,https://en.wikipedia.org/wiki/Andrew_Lyne
"Ashburne House, Victoria Park, Manchester University's first Hall of Residence for women opens",27/01/1900,"Ashburne Hall was founded in 1900 by Samuel Alexander, R. D. Darbishire, C. P. Scott and Alice B. Cooke as a hall of residence for women students. (Two halls for men had already been founded in association with Owens College.)",Manchester,"53.445847, -2.215302",https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/ManUni_Accommodation_year1.jpg/440px-ManUni_Accommodation_year1.jpg,https://en.wikipedia.org/wiki/Ashburne_Hall
Edward Schunk dies leaving his Laboratory and library to the Victoria University,13/01/1903,"Schunck built a private laboratory in the grounds of his home, ""The Oaklands"", in Kersal, which together with his library and collection of specimens were bequeathed to the Victoria University of Manchester. He also donated £20,333 to the University for chemical research.",Manchester,"53.512509, -2.281528",http://www.johncassidy.org.uk/schunck-faces-and-places-pic.jpg,https://en.wikipedia.org/wiki/Edward_Schunck
A group of local gentry and professional men create the Literary and Philosophical Society of Manchester,28/02/1781,"Established in 1781 as the Literary and Philosophical Society of Manchester, by Thomas Percival, Thomas Barnes and Thomas Henry, other prominent members have included Robert Owen, John Dalton, James Prescott Joule, Tom Kilburn, Peter Mark Roget, Ernest Rutherford and Joseph Whitworth. The first formal meeting of the society took place on 14 March 1781. Meetings were held in a back room of the Cross Street Chapel until December 1799, after which the society moved into its own premises in George Street.",Manchester,"53.482478, -2.247528",https://manlitphil-ac-uk.cdn.gofasterstripes.download/sites/default/files/manchesterlitphil_logo.png,https://en.wikipedia.org/wiki/Manchester_Literary_and_Philosophical_Society
Victoria University of Manchester students use the Rag festival to collect money for local charities for the first time,10/02/1921,"Manchester RAG is the official fundraising arm of the University of Manchester Students' Union. It is responsible for helping facilitate the fundraising activities of all students in Manchester, and in doing so promoting the personal development of students. Last year Manchester RAG helped University of Manchester students raise £190,000 for a variety of charities, ranging from small community based charities in the North West, to large international development organisations.",Manchester,"53.464433, -2.232171",https://image.isu.pub/160914095139-f235a2c9954c24bc40a098489d6780af/jpg/page_1.jpg,https://en.wikipedia.org/wiki/University_of_Manchester_Students%27_Union
Jodrell Bank receive the first photographs of the moons surface,03/02/1966,The Soviet Luna 9 became the first spacecraft to land safely on the Moon. The probe and its carrier rocket had been tracked by Jodrell Bank since its launch in Kazakhstan on 31 January that year.,Manchester,"53.236944, -2.307507",https://www.jodrellbank.net/wp-content/uploads/2019/06/Luna-9-600x470.jpg,https://www.jodrellbank.net/jodrell-bank-captures-the-first-ever-pictures-taken-from-the-surface-of-the-moon/
"Dr Rosalie David, the museum’s Egyptologist, leads a team in the autopsy of ‘mummy 1770’ in the Medical School operating theatre",08/02/1977,Manchester mummy 1770 is one of the few mummies to have been unwrapped and studied in recent times using a range of biomedical techniques.,Manchester,"53.464402, -2.229529",https://sites.manchester.ac.uk/knhcentre/wp-content/uploads/sites/67/2018/07/manchester-mummy-1770.jpg,https://sites.manchester.ac.uk/knhcentre/research/current/unwrapped-manchester-mummy-1770/
First game on Old Trafford,19/02/1910," Manchester United F.C. play their first game at Old Trafford. Old Trafford (/ˈtræfərd/) is a football stadium in Old Trafford, Greater Manchester, England, and the home of Manchester United. With a capacity of 74,879, it is the largest club football stadium (and second largest football stadium overall after Wembley Stadium) in the United Kingdom, and the eleventh-largest in Europe. It is about 0.5 miles (800 m) from Old Trafford Cricket Ground and the adjacent tram stop.",Manchester,"53.463199, -2.291276",https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Manchester_United_Panorama_%288051523746%29.jpg/500px-Manchester_United_Panorama_%288051523746%29.jpg,https://en.wikipedia.org/wiki/Old_Trafford
